name,currencies
"{'common': 'South Georgia', 'official': 'South Georgia and the South Sandwich Islands', 'nativeName': {'eng': {'official': 'South Georgia and the South Sandwich Islands', 'common': 'South Georgia'}}}",SHP
"{'common': 'Grenada', 'official': 'Grenada', 'nativeName': {'eng': {'official': 'Grenada', 'common': 'Grenada'}}}",XCD
"{'common': 'Switzerland', 'official': 'Swiss Confederation', 'nativeName': {'fra': {'official': 'Confédération suisse', 'common': 'Suisse'}, 'gsw': {'official': 'Schweizerische Eidgenossenschaft', 'common': 'Schweiz'}, 'ita': {'official': 'Confederazione Svizzera', 'common': 'Svizzera'}, 'roh': {'official': 'Confederaziun svizra', 'common': 'Svizra'}}}",CHF
"{'common': 'Sierra Leone', 'official': 'Republic of Sierra Leone', 'nativeName': {'eng': {'official': 'Republic of Sierra Leone', 'common': 'Sierra Leone'}}}",SLL
"{'common': 'Hungary', 'official': 'Hungary', 'nativeName': {'hun': {'official': 'Magyarország', 'common': 'Magyarország'}}}",HUF
"{'common': 'Taiwan', 'official': 'Republic of China (Taiwan)', 'nativeName': {'zho': {'official': '中華民國', 'common': '台灣'}}}",TWD
"{'common': 'Wallis and Futuna', 'official': 'Territory of the Wallis and Futuna Islands', 'nativeName': {'fra': {'official': 'Territoire des îles Wallis et Futuna', 'common': 'Wallis et Futuna'}}}",XPF
"{'common': 'Barbados', 'official': 'Barbados', 'nativeName': {'eng': {'official': 'Barbados', 'common': 'Barbados'}}}",BBD
"{'common': 'Pitcairn Islands', 'official': 'Pitcairn Group of Islands', 'nativeName': {'eng': {'official': 'Pitcairn Group of Islands', 'common': 'Pitcairn Islands'}}}",NZD
"{'common': 'Ivory Coast', 'official': ""Republic of Côte d'Ivoire"", 'nativeName': {'fra': {'official': ""République de Côte d'Ivoire"", 'common': ""Côte d'Ivoire""}}}",XOF
"{'common': 'Tunisia', 'official': 'Tunisian Republic', 'nativeName': {'ara': {'official': 'الجمهورية التونسية', 'common': 'تونس'}}}",TND
"{'common': 'Italy', 'official': 'Italian Republic', 'nativeName': {'ita': {'official': 'Repubblica italiana', 'common': 'Italia'}}}",EUR
"{'common': 'Benin', 'official': 'Republic of Benin', 'nativeName': {'fra': {'official': 'République du Bénin', 'common': 'Bénin'}}}",XOF
"{'common': 'Indonesia', 'official': 'Republic of Indonesia', 'nativeName': {'ind': {'official': 'Republik Indonesia', 'common': 'Indonesia'}}}",IDR
"{'common': 'Cape Verde', 'official': 'Republic of Cabo Verde', 'nativeName': {'por': {'official': 'República de Cabo Verde', 'common': 'Cabo Verde'}}}",CVE
"{'common': 'Saint Kitts and Nevis', 'official': 'Federation of Saint Christopher and Nevis', 'nativeName': {'eng': {'official': 'Federation of Saint Christopher and Nevis', 'common': 'Saint Kitts and Nevis'}}}",XCD
"{'common': 'Laos', 'official': ""Lao People's Democratic Republic"", 'nativeName': {'lao': {'official': 'ສາທາລະນະ ຊາທິປະໄຕ ຄົນລາວ ຂອງ', 'common': 'ສປປລາວ'}}}",LAK
"{'common': 'Caribbean Netherlands', 'official': 'Bonaire, Sint Eustatius and Saba', 'nativeName': {'nld': {'official': 'Bonaire, Sint Eustatius en Saba', 'common': 'Caribisch Nederland'}, 'pap': {'official': 'Boneiru, Sint Eustatius y Saba', 'common': 'Boneiru, Sint Eustatius y Saba'}}}",USD
"{'common': 'Uganda', 'official': 'Republic of Uganda', 'nativeName': {'eng': {'official': 'Republic of Uganda', 'common': 'Uganda'}, 'swa': {'official': 'Republic of Uganda', 'common': 'Uganda'}}}",UGX
"{'common': 'Andorra', 'official': 'Principality of Andorra', 'nativeName': {'cat': {'official': ""Principat d'Andorra"", 'common': 'Andorra'}}}",EUR
"{'common': 'Burundi', 'official': 'Republic of Burundi', 'nativeName': {'fra': {'official': 'République du Burundi', 'common': 'Burundi'}, 'run': {'official': ""Republika y'Uburundi "", 'common': 'Uburundi'}}}",BIF
"{'common': 'South Africa', 'official': 'Republic of South Africa', 'nativeName': {'afr': {'official': 'Republiek van Suid-Afrika', 'common': 'South Africa'}, 'eng': {'official': 'Republic of South Africa', 'common': 'South Africa'}, 'nbl': {'official': 'IRiphabliki yeSewula Afrika', 'common': 'Sewula Afrika'}, 'nso': {'official': 'Rephaboliki ya Afrika-Borwa ', 'common': 'Afrika-Borwa'}, 'sot': {'official': 'Rephaboliki ya Afrika Borwa', 'common': 'Afrika Borwa'}, 'ssw': {'official': 'IRiphabhulikhi yeNingizimu Afrika', 'common': 'Ningizimu Afrika'}, 'tsn': {'official': 'Rephaboliki ya Aforika Borwa', 'common': 'Aforika Borwa'}, 'tso': {'official': 'Riphabliki ra Afrika Dzonga', 'common': 'Afrika Dzonga'}, 'ven': {'official': 'Riphabuḽiki ya Afurika Tshipembe', 'common': 'Afurika Tshipembe'}, 'xho': {'official': 'IRiphabliki yaseMzantsi Afrika', 'common': 'Mzantsi Afrika'}, 'zul': {'official': 'IRiphabliki yaseNingizimu Afrika', 'common': 'Ningizimu Afrika'}}}",ZAR
"{'common': 'France', 'official': 'French Republic', 'nativeName': {'fra': {'official': 'République française', 'common': 'France'}}}",EUR
"{'common': 'Libya', 'official': 'State of Libya', 'nativeName': {'ara': {'official': 'الدولة ليبيا', 'common': '\u200fليبيا'}}}",LYD
"{'common': 'Mexico', 'official': 'United Mexican States', 'nativeName': {'spa': {'official': 'Estados Unidos Mexicanos', 'common': 'México'}}}",MXN
"{'common': 'Gabon', 'official': 'Gabonese Republic', 'nativeName': {'fra': {'official': 'République gabonaise', 'common': 'Gabon'}}}",XAF
"{'common': 'Northern Mariana Islands', 'official': 'Commonwealth of the Northern Mariana Islands', 'nativeName': {'cal': {'official': 'Commonwealth of the Northern Mariana Islands', 'common': 'Northern Mariana Islands'}, 'cha': {'official': 'Sankattan Siha Na Islas Mariånas', 'common': 'Na Islas Mariånas'}, 'eng': {'official': 'Commonwealth of the Northern Mariana Islands', 'common': 'Northern Mariana Islands'}}}",USD
"{'common': 'North Macedonia', 'official': 'Republic of North Macedonia', 'nativeName': {'mkd': {'official': 'Република Северна Македонија', 'common': 'Македонија'}}}",MKD
"{'common': 'China', 'official': ""People's Republic of China"", 'nativeName': {'zho': {'official': '中华人民共和国', 'common': '中国'}}}",CNY
"{'common': 'Yemen', 'official': 'Republic of Yemen', 'nativeName': {'ara': {'official': 'الجمهورية اليمنية', 'common': 'اليَمَن'}}}",YER
"{'common': 'Saint Barthélemy', 'official': 'Collectivity of Saint Barthélemy', 'nativeName': {'fra': {'official': 'Collectivité de Saint-Barthélemy', 'common': 'Saint-Barthélemy'}}}",EUR
"{'common': 'Guernsey', 'official': 'Bailiwick of Guernsey', 'nativeName': {'eng': {'official': 'Bailiwick of Guernsey', 'common': 'Guernsey'}, 'fra': {'official': 'Bailliage de Guernesey', 'common': 'Guernesey'}, 'nfr': {'official': 'Dgèrnésiais', 'common': 'Dgèrnésiais'}}}",GBP
"{'common': 'Guernsey', 'official': 'Bailiwick of Guernsey', 'nativeName': {'eng': {'official': 'Bailiwick of Guernsey', 'common': 'Guernsey'}, 'fra': {'official': 'Bailliage de Guernesey', 'common': 'Guernesey'}, 'nfr': {'official': 'Dgèrnésiais', 'common': 'Dgèrnésiais'}}}",GGP
"{'common': 'Solomon Islands', 'official': 'Solomon Islands', 'nativeName': {'eng': {'official': 'Solomon Islands', 'common': 'Solomon Islands'}}}",SBD
"{'common': 'Svalbard and Jan Mayen', 'official': 'Svalbard og Jan Mayen', 'nativeName': {'nor': {'official': 'Svalbard og Jan Mayen', 'common': 'Svalbard og Jan Mayen'}}}",NOK
"{'common': 'Faroe Islands', 'official': 'Faroe Islands', 'nativeName': {'dan': {'official': 'Færøerne', 'common': 'Færøerne'}, 'fao': {'official': 'Føroyar', 'common': 'Føroyar'}}}",DKK
"{'common': 'Faroe Islands', 'official': 'Faroe Islands', 'nativeName': {'dan': {'official': 'Færøerne', 'common': 'Færøerne'}, 'fao': {'official': 'Føroyar', 'common': 'Føroyar'}}}",FOK
"{'common': 'Uzbekistan', 'official': 'Republic of Uzbekistan', 'nativeName': {'rus': {'official': 'Республика Узбекистан', 'common': 'Узбекистан'}, 'uzb': {'official': ""O'zbekiston Respublikasi"", 'common': 'O‘zbekiston'}}}",UZS
"{'common': 'Egypt', 'official': 'Arab Republic of Egypt', 'nativeName': {'ara': {'official': 'جمهورية مصر العربية', 'common': 'مصر'}}}",EGP
"{'common': 'Senegal', 'official': 'Republic of Senegal', 'nativeName': {'fra': {'official': 'République du Sénégal', 'common': 'Sénégal'}}}",XOF
"{'common': 'Sri Lanka', 'official': 'Democratic Socialist Republic of Sri Lanka', 'nativeName': {'sin': {'official': 'ශ්\u200dරී ලංකා ප්\u200dරජාතාන්ත්\u200dරික සමාජවාදී ජනරජය', 'common': 'ශ්\u200dරී ලංකාව'}, 'tam': {'official': 'இலங்கை சனநாயக சோசலிசக் குடியரசு', 'common': 'இலங்கை'}}}",LKR
"{'common': 'Palestine', 'official': 'State of Palestine', 'nativeName': {'ara': {'official': 'دولة فلسطين', 'common': 'فلسطين'}}}",EGP
"{'common': 'Palestine', 'official': 'State of Palestine', 'nativeName': {'ara': {'official': 'دولة فلسطين', 'common': 'فلسطين'}}}",ILS
"{'common': 'Palestine', 'official': 'State of Palestine', 'nativeName': {'ara': {'official': 'دولة فلسطين', 'common': 'فلسطين'}}}",JOD
"{'common': 'Bangladesh', 'official': ""People's Republic of Bangladesh"", 'nativeName': {'ben': {'official': 'বাংলাদেশ গণপ্রজাতন্ত্রী', 'common': 'বাংলাদেশ'}}}",BDT
"{'common': 'Peru', 'official': 'Republic of Peru', 'nativeName': {'aym': {'official': 'Piruw Suyu', 'common': 'Piruw'}, 'que': {'official': 'Piruw Ripuwlika', 'common': 'Piruw'}, 'spa': {'official': 'República del Perú', 'common': 'Perú'}}}",PEN
"{'common': 'Singapore', 'official': 'Republic of Singapore', 'nativeName': {'eng': {'official': 'Republic of Singapore', 'common': 'Singapore'}, 'zho': {'official': '新加坡共和国', 'common': '新加坡'}, 'msa': {'official': 'Republik Singapura', 'common': 'Singapura'}, 'tam': {'official': 'சிங்கப்பூர் குடியரசு', 'common': 'சிங்கப்பூர்'}}}",SGD
"{'common': 'Turkey', 'official': 'Republic of Turkey', 'nativeName': {'tur': {'official': 'Türkiye Cumhuriyeti', 'common': 'Türkiye'}}}",TRY
"{'common': 'Afghanistan', 'official': 'Islamic Republic of Afghanistan', 'nativeName': {'prs': {'official': 'جمهوری اسلامی افغانستان', 'common': 'افغانستان'}, 'pus': {'official': 'د افغانستان اسلامي جمهوریت', 'common': 'افغانستان'}, 'tuk': {'official': 'Owganystan Yslam Respublikasy', 'common': 'Owganystan'}}}",AFN
"{'common': 'Aruba', 'official': 'Aruba', 'nativeName': {'nld': {'official': 'Aruba', 'common': 'Aruba'}, 'pap': {'official': 'Aruba', 'common': 'Aruba'}}}",AWG
"{'common': 'Cook Islands', 'official': 'Cook Islands', 'nativeName': {'eng': {'official': 'Cook Islands', 'common': 'Cook Islands'}, 'rar': {'official': ""Kūki 'Āirani"", 'common': ""Kūki 'Āirani""}}}",CKD
"{'common': 'Cook Islands', 'official': 'Cook Islands', 'nativeName': {'eng': {'official': 'Cook Islands', 'common': 'Cook Islands'}, 'rar': {'official': ""Kūki 'Āirani"", 'common': ""Kūki 'Āirani""}}}",NZD
"{'common': 'United Kingdom', 'official': 'United Kingdom of Great Britain and Northern Ireland', 'nativeName': {'eng': {'official': 'United Kingdom of Great Britain and Northern Ireland', 'common': 'United Kingdom'}}}",GBP
"{'common': 'Zambia', 'official': 'Republic of Zambia', 'nativeName': {'eng': {'official': 'Republic of Zambia', 'common': 'Zambia'}}}",ZMW
"{'common': 'Finland', 'official': 'Republic of Finland', 'nativeName': {'fin': {'official': 'Suomen tasavalta', 'common': 'Suomi'}, 'swe': {'official': 'Republiken Finland', 'common': 'Finland'}}}",EUR
"{'common': 'Niger', 'official': 'Republic of Niger', 'nativeName': {'fra': {'official': 'République du Niger', 'common': 'Niger'}}}",XOF
"{'common': 'Christmas Island', 'official': 'Territory of Christmas Island', 'nativeName': {'eng': {'official': 'Territory of Christmas Island', 'common': 'Christmas Island'}}}",AUD
"{'common': 'Tokelau', 'official': 'Tokelau', 'nativeName': {'eng': {'official': 'Tokelau', 'common': 'Tokelau'}, 'smo': {'official': 'Tokelau', 'common': 'Tokelau'}, 'tkl': {'official': 'Tokelau', 'common': 'Tokelau'}}}",NZD
"{'common': 'Guinea-Bissau', 'official': 'Republic of Guinea-Bissau', 'nativeName': {'por': {'official': 'República da Guiné-Bissau', 'common': 'Guiné-Bissau'}, 'pov': {'official': 'República da Guiné-Bissau', 'common': 'Guiné-Bissau'}}}",XOF
"{'common': 'Azerbaijan', 'official': 'Republic of Azerbaijan', 'nativeName': {'aze': {'official': 'Azərbaycan Respublikası', 'common': 'Azərbaycan'}}}",AZN
"{'common': 'Réunion', 'official': 'Réunion Island', 'nativeName': {'fra': {'official': 'Ile de la Réunion', 'common': 'La Réunion'}}}",EUR
"{'common': 'Djibouti', 'official': 'Republic of Djibouti', 'nativeName': {'ara': {'official': 'جمهورية جيبوتي', 'common': 'جيبوتي\u200e'}, 'fra': {'official': 'République de Djibouti', 'common': 'Djibouti'}}}",DJF
"{'common': 'North Korea', 'official': ""Democratic People's Republic of Korea"", 'nativeName': {'kor': {'official': '조선민주주의인민공화국', 'common': '조선'}}}",KPW
"{'common': 'Mauritius', 'official': 'Republic of Mauritius', 'nativeName': {'eng': {'official': 'Republic of Mauritius', 'common': 'Mauritius'}, 'fra': {'official': 'République de Maurice', 'common': 'Maurice'}, 'mfe': {'official': 'Republik Moris', 'common': 'Moris'}}}",MUR
"{'common': 'Montserrat', 'official': 'Montserrat', 'nativeName': {'eng': {'official': 'Montserrat', 'common': 'Montserrat'}}}",XCD
"{'common': 'United States Virgin Islands', 'official': 'Virgin Islands of the United States', 'nativeName': {'eng': {'official': 'Virgin Islands of the United States', 'common': 'United States Virgin Islands'}}}",USD
"{'common': 'Colombia', 'official': 'Republic of Colombia', 'nativeName': {'spa': {'official': 'República de Colombia', 'common': 'Colombia'}}}",COP
"{'common': 'Greece', 'official': 'Hellenic Republic', 'nativeName': {'ell': {'official': 'Ελληνική Δημοκρατία', 'common': 'Ελλάδα'}}}",EUR
"{'common': 'Croatia', 'official': 'Republic of Croatia', 'nativeName': {'hrv': {'official': 'Republika Hrvatska', 'common': 'Hrvatska'}}}",EUR
"{'common': 'Morocco', 'official': 'Kingdom of Morocco', 'nativeName': {'ara': {'official': 'المملكة المغربية', 'common': 'المغرب'}, 'ber': {'official': 'ⵜⴰⴳⵍⴷⵉⵜ ⵏ ⵍⵎⵖⵔⵉⴱ', 'common': 'ⵍⵎⴰⵖⵔⵉⴱ'}}}",MAD
"{'common': 'Algeria', 'official': ""People's Democratic Republic of Algeria"", 'nativeName': {'ara': {'official': 'الجمهورية الديمقراطية الشعبية الجزائرية', 'common': 'الجزائر'}}}",DZD
"{'common': 'Antarctica', 'official': 'Antarctica'}",
"{'common': 'Netherlands', 'official': 'Kingdom of the Netherlands', 'nativeName': {'nld': {'official': 'Koninkrijk der Nederlanden', 'common': 'Nederland'}}}",EUR
"{'common': 'Sudan', 'official': 'Republic of the Sudan', 'nativeName': {'ara': {'official': 'جمهورية السودان', 'common': 'السودان'}, 'eng': {'official': 'Republic of the Sudan', 'common': 'Sudan'}}}",SDG
"{'common': 'Fiji', 'official': 'Republic of Fiji', 'nativeName': {'eng': {'official': 'Republic of Fiji', 'common': 'Fiji'}, 'fij': {'official': 'Matanitu Tugalala o Viti', 'common': 'Viti'}, 'hif': {'official': 'रिपब्लिक ऑफ फीजी', 'common': 'फिजी'}}}",FJD
"{'common': 'Liechtenstein', 'official': 'Principality of Liechtenstein', 'nativeName': {'deu': {'official': 'Fürstentum Liechtenstein', 'common': 'Liechtenstein'}}}",CHF
"{'common': 'Nepal', 'official': 'Federal Democratic Republic of Nepal', 'nativeName': {'nep': {'official': 'नेपाल संघीय लोकतान्त्रिक गणतन्त्र', 'common': 'नेपाल'}}}",NPR
"{'common': 'Puerto Rico', 'official': 'Commonwealth of Puerto Rico', 'nativeName': {'eng': {'official': 'Commonwealth of Puerto Rico', 'common': 'Puerto Rico'}, 'spa': {'official': 'Estado Libre Asociado de Puerto Rico', 'common': 'Puerto Rico'}}}",USD
"{'common': 'Georgia', 'official': 'Georgia', 'nativeName': {'kat': {'official': 'საქართველო', 'common': 'საქართველო'}}}",GEL
"{'common': 'Pakistan', 'official': 'Islamic Republic of Pakistan', 'nativeName': {'eng': {'official': 'Islamic Republic of Pakistan', 'common': 'Pakistan'}, 'urd': {'official': 'اسلامی جمہوریۂ پاكستان', 'common': 'پاكستان'}}}",PKR
"{'common': 'Monaco', 'official': 'Principality of Monaco', 'nativeName': {'fra': {'official': 'Principauté de Monaco', 'common': 'Monaco'}}}",EUR
"{'common': 'Botswana', 'official': 'Republic of Botswana', 'nativeName': {'eng': {'official': 'Republic of Botswana', 'common': 'Botswana'}, 'tsn': {'official': 'Lefatshe la Botswana', 'common': 'Botswana'}}}",BWP
"{'common': 'Lebanon', 'official': 'Lebanese Republic', 'nativeName': {'ara': {'official': 'الجمهورية اللبنانية', 'common': 'لبنان'}, 'fra': {'official': 'République libanaise', 'common': 'Liban'}}}",LBP
"{'common': 'Papua New Guinea', 'official': 'Independent State of Papua New Guinea', 'nativeName': {'eng': {'official': 'Independent State of Papua New Guinea', 'common': 'Papua New Guinea'}, 'hmo': {'official': 'Independen Stet bilong Papua Niugini', 'common': 'Papua Niu Gini'}, 'tpi': {'official': 'Independen Stet bilong Papua Niugini', 'common': 'Papua Niugini'}}}",PGK
"{'common': 'Mayotte', 'official': 'Department of Mayotte', 'nativeName': {'fra': {'official': 'Département de Mayotte', 'common': 'Mayotte'}}}",EUR
"{'common': 'Dominican Republic', 'official': 'Dominican Republic', 'nativeName': {'spa': {'official': 'República Dominicana', 'common': 'República Dominicana'}}}",DOP
"{'common': 'Norfolk Island', 'official': 'Territory of Norfolk Island', 'nativeName': {'eng': {'official': 'Territory of Norfolk Island', 'common': 'Norfolk Island'}, 'pih': {'official': ""Teratri of Norf'k Ailen"", 'common': ""Norf'k Ailen""}}}",AUD
"{'common': 'Bouvet Island', 'official': 'Bouvet Island', 'nativeName': {'nor': {'official': 'Bouvetøya', 'common': 'Bouvetøya'}}}",
"{'common': 'Qatar', 'official': 'State of Qatar', 'nativeName': {'ara': {'official': 'دولة قطر', 'common': 'قطر'}}}",QAR
"{'common': 'Madagascar', 'official': 'Republic of Madagascar', 'nativeName': {'fra': {'official': 'République de Madagascar', 'common': 'Madagascar'}, 'mlg': {'official': ""Repoblikan'i Madagasikara"", 'common': 'Madagasikara'}}}",MGA
"{'common': 'India', 'official': 'Republic of India', 'nativeName': {'eng': {'official': 'Republic of India', 'common': 'India'}, 'hin': {'official': 'भारत गणराज्य', 'common': 'भारत'}, 'tam': {'official': 'இந்தியக் குடியரசு', 'common': 'இந்தியா'}}}",INR
