name,currencies
"{'common': 'Syria', 'official': 'Syrian Arab Republic', 'nativeName': {'ara': {'official': 'الجمهورية العربية السورية', 'common': 'سوريا'}}}",SYP
"{'common': 'Montenegro', 'official': 'Montenegro', 'nativeName': {'cnr': {'official': 'Црна Гора', 'common': 'Црна Гора'}}}",EUR
"{'common': 'Eswatini', 'official': 'Kingdom of Eswatini', 'nativeName': {'eng': {'official': 'Kingdom of Eswatini', 'common': 'Eswatini'}, 'ssw': {'official': 'Umbuso weSwatini', 'common': 'eSwatini'}}}",SZL
"{'common': 'Eswatini', 'official': 'Kingdom of Eswatini', 'nativeName': {'eng': {'official': 'Kingdom of Eswatini', 'common': 'Eswatini'}, 'ssw': {'official': 'Umbuso weSwatini', 'common': 'eSwatini'}}}",ZAR
"{'common': 'Paraguay', 'official': 'Republic of Paraguay', 'nativeName': {'grn': {'official': 'Tetã Paraguái', 'common': 'Paraguái'}, 'spa': {'official': 'República de Paraguay', 'common': 'Paraguay'}}}",PYG
"{'common': 'El Salvador', 'official': 'Republic of El Salvador', 'nativeName': {'spa': {'official': 'República de El Salvador', 'common': 'El Salvador'}}}",USD
"{'common': 'Ukraine', 'official': 'Ukraine', 'nativeName': {'ukr': {'official': 'Україна', 'common': 'Україна'}}}",UAH
"{'common': 'Isle of Man', 'official': 'Isle of Man', 'nativeName': {'eng': {'official': 'Isle of Man', 'common': 'Isle of Man'}, 'glv': {'official': 'Ellan Vannin or Mannin', 'common': 'Mannin'}}}",GBP
"{'common': 'Isle of Man', 'official': 'Isle of Man', 'nativeName': {'eng': {'official': 'Isle of Man', 'common': 'Isle of Man'}, 'glv': {'official': 'Ellan Vannin or Mannin', 'common': 'Mannin'}}}",IMP
"{'common': 'Namibia', 'official': 'Republic of Namibia', 'nativeName': {'afr': {'official': 'Republiek van Namibië', 'common': 'Namibië'}, 'deu': {'official': 'Republik Namibia', 'common': 'Namibia'}, 'eng': {'official': 'Republic of Namibia', 'common': 'Namibia'}, 'her': {'official': 'Republic of Namibia', 'common': 'Namibia'}, 'hgm': {'official': 'Republic of Namibia', 'common': 'Namibia'}, 'kwn': {'official': 'Republic of Namibia', 'common': 'Namibia'}, 'loz': {'official': 'Republic of Namibia', 'common': 'Namibia'}, 'ndo': {'official': 'Republic of Namibia', 'common': 'Namibia'}, 'tsn': {'official': 'Lefatshe la Namibia', 'common': 'Namibia'}}}",NAD
"{'common': 'Namibia', 'official': 'Republic of Namibia', 'nativeName': {'afr': {'official': 'Republiek van Namibië', 'common': 'Namibië'}, 'deu': {'official': 'Republik Namibia', 'common': 'Namibia'}, 'eng': {'official': 'Republic of Namibia', 'common': 'Namibia'}, 'her': {'official': 'Republic of Namibia', 'common': 'Namibia'}, 'hgm': {'official': 'Republic of Namibia', 'common': 'Namibia'}, 'kwn': {'official': 'Republic of Namibia', 'common': 'Namibia'}, 'loz': {'official': 'Republic of Namibia', 'common': 'Namibia'}, 'ndo': {'official': 'Republic of Namibia', 'common': 'Namibia'}, 'tsn': {'official': 'Lefatshe la Namibia', 'common': 'Namibia'}}}",ZAR
"{'common': 'United Arab Emirates', 'official': 'United Arab Emirates', 'nativeName': {'ara': {'official': 'الإمارات العربية المتحدة', 'common': 'دولة الإمارات العربية المتحدة'}}}",AED
"{'common': 'Bulgaria', 'official': 'Republic of Bulgaria', 'nativeName': {'bul': {'official': 'Република България', 'common': 'България'}}}",BGN
"{'common': 'Greenland', 'official': 'Greenland', 'nativeName': {'kal': {'official': 'Kalaallit Nunaat', 'common': 'Kalaallit Nunaat'}}}",DKK
"{'common': 'Germany', 'official': 'Federal Republic of Germany', 'nativeName': {'deu': {'official': 'Bundesrepublik Deutschland', 'common': 'Deutschland'}}}",EUR
"{'common': 'Cambodia', 'official': 'Kingdom of Cambodia', 'nativeName': {'khm': {'official': 'ព្រះរាជាណាចក្រកម្ពុជា', 'common': 'Kâmpŭchéa'}}}",KHR
"{'common': 'Cambodia', 'official': 'Kingdom of Cambodia', 'nativeName': {'khm': {'official': 'ព្រះរាជាណាចក្រកម្ពុជា', 'common': 'Kâmpŭchéa'}}}",USD
"{'common': 'Iraq', 'official': 'Republic of Iraq', 'nativeName': {'ara': {'official': 'جمهورية العراق', 'common': 'العراق'}, 'arc': {'official': 'ܩܘܼܛܢܵܐ ܐܝܼܪܲܩ', 'common': 'ܩܘܼܛܢܵܐ'}, 'ckb': {'official': 'کۆماری عێراق', 'common': 'کۆماری'}}}",IQD
"{'common': 'French Southern and Antarctic Lands', 'official': 'Territory of the French Southern and Antarctic Lands', 'nativeName': {'fra': {'official': 'Territoire des Terres australes et antarctiques françaises', 'common': 'Terres australes et antarctiques françaises'}}}",EUR
"{'common': 'Sweden', 'official': 'Kingdom of Sweden', 'nativeName': {'swe': {'official': 'Konungariket Sverige', 'common': 'Sverige'}}}",SEK
"{'common': 'Cuba', 'official': 'Republic of Cuba', 'nativeName': {'spa': {'official': 'República de Cuba', 'common': 'Cuba'}}}",CUC
"{'common': 'Cuba', 'official': 'Republic of Cuba', 'nativeName': {'spa': {'official': 'República de Cuba', 'common': 'Cuba'}}}",CUP
"{'common': 'Kyrgyzstan', 'official': 'Kyrgyz Republic', 'nativeName': {'kir': {'official': 'Кыргыз Республикасы', 'common': 'Кыргызстан'}, 'rus': {'official': 'Кыргызская Республика', 'common': 'Киргизия'}}}",KGS
"{'common': 'Russia', 'official': 'Russian Federation', 'nativeName': {'rus': {'official': 'Российская Федерация', 'common': 'Россия'}}}",RUB
"{'common': 'Malaysia', 'official': 'Malaysia', 'nativeName': {'eng': {'official': 'Malaysia', 'common': 'Malaysia'}, 'msa': {'official': 'مليسيا', 'common': 'مليسيا'}}}",MYR
"{'common': 'São Tomé and Príncipe', 'official': 'Democratic Republic of São Tomé and Príncipe', 'nativeName': {'por': {'official': 'República Democrática do São Tomé e Príncipe', 'common': 'São Tomé e Príncipe'}}}",STN
"{'common': 'Cyprus', 'official': 'Republic of Cyprus', 'nativeName': {'ell': {'official': 'Δημοκρατία της Κύπρος', 'common': 'Κύπρος'}, 'tur': {'official': 'Kıbrıs Cumhuriyeti', 'common': 'Kıbrıs'}}}",EUR
"{'common': 'Canada', 'official': 'Canada', 'nativeName': {'eng': {'official': 'Canada', 'common': 'Canada'}, 'fra': {'official': 'Canada', 'common': 'Canada'}}}",CAD
"{'common': 'Malawi', 'official': 'Republic of Malawi', 'nativeName': {'eng': {'official': 'Republic of Malawi', 'common': 'Malawi'}, 'nya': {'official': 'Chalo cha Malawi, Dziko la Malaŵi', 'common': 'Malaŵi'}}}",MWK
"{'common': 'Saudi Arabia', 'official': 'Kingdom of Saudi Arabia', 'nativeName': {'ara': {'official': 'المملكة العربية السعودية', 'common': 'العربية السعودية'}}}",SAR
"{'common': 'Bosnia and Herzegovina', 'official': 'Bosnia and Herzegovina', 'nativeName': {'bos': {'official': 'Bosna i Hercegovina', 'common': 'Bosna i Hercegovina'}, 'hrv': {'official': 'Bosna i Hercegovina', 'common': 'Bosna i Hercegovina'}, 'srp': {'official': 'Босна и Херцеговина', 'common': 'Босна и Херцеговина'}}}",BAM
"{'common': 'Ethiopia', 'official': 'Federal Democratic Republic of Ethiopia', 'nativeName': {'amh': {'official': 'የኢትዮጵያ ፌዴራላዊ ዲሞክራሲያዊ ሪፐብሊክ', 'common': 'ኢትዮጵያ'}}}",ETB
"{'common': 'Spain', 'official': 'Kingdom of Spain', 'nativeName': {'spa': {'official': 'Reino de España', 'common': 'España'}}}",EUR
"{'common': 'Slovenia', 'official': 'Republic of Slovenia', 'nativeName': {'slv': {'official': 'Republika Slovenija', 'common': 'Slovenija'}}}",EUR
"{'common': 'Oman', 'official': 'Sultanate of Oman', 'nativeName': {'ara': {'official': 'سلطنة عمان', 'common': 'عمان'}}}",OMR
"{'common': 'Saint Pierre and Miquelon', 'official': 'Saint Pierre and Miquelon', 'nativeName': {'fra': {'official': 'Collectivité territoriale de Saint-Pierre-et-Miquelon', 'common': 'Saint-Pierre-et-Miquelon'}}}",EUR
"{'common': 'Macau', 'official': ""Macao Special Administrative Region of the People's Republic of China"", 'nativeName': {'por': {'official': 'Região Administrativa Especial de Macau da República Popular da China', 'common': 'Macau'}, 'zho': {'official': '中华人民共和国澳门特别行政区', 'common': '澳门'}}}",MOP
"{'common': 'San Marino', 'official': 'Republic of San Marino', 'nativeName': {'ita': {'official': 'Repubblica di San Marino', 'common': 'San Marino'}}}",EUR
"{'common': 'Lesotho', 'official': 'Kingdom of Lesotho', 'nativeName': {'eng': {'official': 'Kingdom of Lesotho', 'common': 'Lesotho'}, 'sot': {'official': 'Kingdom of Lesotho', 'common': 'Lesotho'}}}",LSL
"{'common': 'Lesotho', 'official': 'Kingdom of Lesotho', 'nativeName': {'eng': {'official': 'Kingdom of Lesotho', 'common': 'Lesotho'}, 'sot': {'official': 'Kingdom of Lesotho', 'common': 'Lesotho'}}}",ZAR
"{'common': 'Marshall Islands', 'official': 'Republic of the Marshall Islands', 'nativeName': {'eng': {'official': 'Republic of the Marshall Islands', 'common': 'Marshall Islands'}, 'mah': {'official': 'Republic of the Marshall Islands', 'common': 'M̧ajeļ'}}}",USD
"{'common': 'Sint Maarten', 'official': 'Sint Maarten', 'nativeName': {'eng': {'official': 'Sint Maarten', 'common': 'Sint Maarten'}, 'fra': {'official': 'Saint-Martin', 'common': 'Saint-Martin'}, 'nld': {'official': 'Sint Maarten', 'common': 'Sint Maarten'}}}",ANG
"{'common': 'Iceland', 'official': 'Iceland', 'nativeName': {'isl': {'official': 'Ísland', 'common': 'Ísland'}}}",ISK
"{'common': 'Luxembourg', 'official': 'Grand Duchy of Luxembourg', 'nativeName': {'deu': {'official': 'Großherzogtum Luxemburg', 'common': 'Luxemburg'}, 'fra': {'official': 'Grand-Duché de Luxembourg', 'common': 'Luxembourg'}, 'ltz': {'official': 'Groussherzogtum Lëtzebuerg', 'common': 'Lëtzebuerg'}}}",EUR
"{'common': 'Argentina', 'official': 'Argentine Republic', 'nativeName': {'grn': {'official': 'Argentine Republic', 'common': 'Argentina'}, 'spa': {'official': 'República Argentina', 'common': 'Argentina'}}}",ARS
"{'common': 'Turks and Caicos Islands', 'official': 'Turks and Caicos Islands', 'nativeName': {'eng': {'official': 'Turks and Caicos Islands', 'common': 'Turks and Caicos Islands'}}}",USD
"{'common': 'Nauru', 'official': 'Republic of Nauru', 'nativeName': {'eng': {'official': 'Republic of Nauru', 'common': 'Nauru'}, 'nau': {'official': 'Republic of Nauru', 'common': 'Nauru'}}}",AUD
"{'common': 'Cocos (Keeling) Islands', 'official': 'Territory of the Cocos (Keeling) Islands', 'nativeName': {'eng': {'official': 'Territory of the Cocos (Keeling) Islands', 'common': 'Cocos (Keeling) Islands'}}}",AUD
"{'common': 'Western Sahara', 'official': 'Sahrawi Arab Democratic Republic', 'nativeName': {'ber': {'official': 'Sahrawi Arab Democratic Republic', 'common': 'Western Sahara'}, 'mey': {'official': 'الجمهورية العربية الصحراوية الديمقراطية', 'common': 'الصحراء الغربية'}, 'spa': {'official': 'República Árabe Saharaui Democrática', 'common': 'Sahara Occidental'}}}",DZD
"{'common': 'Western Sahara', 'official': 'Sahrawi Arab Democratic Republic', 'nativeName': {'ber': {'official': 'Sahrawi Arab Democratic Republic', 'common': 'Western Sahara'}, 'mey': {'official': 'الجمهورية العربية الصحراوية الديمقراطية', 'common': 'الصحراء الغربية'}, 'spa': {'official': 'República Árabe Saharaui Democrática', 'common': 'Sahara Occidental'}}}",MAD
"{'common': 'Western Sahara', 'official': 'Sahrawi Arab Democratic Republic', 'nativeName': {'ber': {'official': 'Sahrawi Arab Democratic Republic', 'common': 'Western Sahara'}, 'mey': {'official': 'الجمهورية العربية الصحراوية الديمقراطية', 'common': 'الصحراء الغربية'}, 'spa': {'official': 'República Árabe Saharaui Democrática', 'common': 'Sahara Occidental'}}}",MRU
"{'common': 'Dominica', 'official': 'Commonwealth of Dominica', 'nativeName': {'eng': {'official': 'Commonwealth of Dominica', 'common': 'Dominica'}}}",XCD
"{'common': 'Costa Rica', 'official': 'Republic of Costa Rica', 'nativeName': {'spa': {'official': 'República de Costa Rica', 'common': 'Costa Rica'}}}",CRC
"{'common': 'Australia', 'official': 'Commonwealth of Australia', 'nativeName': {'eng': {'official': 'Commonwealth of Australia', 'common': 'Australia'}}}",AUD
"{'common': 'Thailand', 'official': 'Kingdom of Thailand', 'nativeName': {'tha': {'official': 'ราชอาณาจักรไทย', 'common': 'ประเทศไทย'}}}",THB
"{'common': 'Haiti', 'official': 'Republic of Haiti', 'nativeName': {'fra': {'official': ""République d'Haïti"", 'common': 'Haïti'}, 'hat': {'official': 'Repiblik Ayiti', 'common': 'Ayiti'}}}",HTG
"{'common': 'Tuvalu', 'official': 'Tuvalu', 'nativeName': {'eng': {'official': 'Tuvalu', 'common': 'Tuvalu'}, 'tvl': {'official': 'Tuvalu', 'common': 'Tuvalu'}}}",AUD
"{'common': 'Tuvalu', 'official': 'Tuvalu', 'nativeName': {'eng': {'official': 'Tuvalu', 'common': 'Tuvalu'}, 'tvl': {'official': 'Tuvalu', 'common': 'Tuvalu'}}}",TVD
"{'common': 'Honduras', 'official': 'Republic of Honduras', 'nativeName': {'spa': {'official': 'República de Honduras', 'common': 'Honduras'}}}",HNL
"{'common': 'Equatorial Guinea', 'official': 'Republic of Equatorial Guinea', 'nativeName': {'fra': {'official': 'République de la Guinée Équatoriale', 'common': 'Guinée équatoriale'}, 'por': {'official': 'República da Guiné Equatorial', 'common': 'Guiné Equatorial'}, 'spa': {'official': 'República de Guinea Ecuatorial', 'common': 'Guinea Ecuatorial'}}}",XAF
"{'common': 'Saint Lucia', 'official': 'Saint Lucia', 'nativeName': {'eng': {'official': 'Saint Lucia', 'common': 'Saint Lucia'}}}",XCD
"{'common': 'French Polynesia', 'official': 'French Polynesia', 'nativeName': {'fra': {'official': 'Polynésie française', 'common': 'Polynésie française'}}}",XPF
"{'common': 'Belarus', 'official': 'Republic of Belarus', 'nativeName': {'bel': {'official': 'Рэспубліка Беларусь', 'common': 'Белару́сь'}, 'rus': {'official': 'Республика Беларусь', 'common': 'Беларусь'}}}",BYN
"{'common': 'Latvia', 'official': 'Republic of Latvia', 'nativeName': {'lav': {'official': 'Latvijas Republikas', 'common': 'Latvija'}}}",EUR
"{'common': 'Palau', 'official': 'Republic of Palau', 'nativeName': {'eng': {'official': 'Republic of Palau', 'common': 'Palau'}, 'pau': {'official': 'Beluu er a Belau', 'common': 'Belau'}}}",USD
"{'common': 'Guadeloupe', 'official': 'Guadeloupe', 'nativeName': {'fra': {'official': 'Guadeloupe', 'common': 'Guadeloupe'}}}",EUR
"{'common': 'Philippines', 'official': 'Republic of the Philippines', 'nativeName': {'eng': {'official': 'Republic of the Philippines', 'common': 'Philippines'}, 'fil': {'official': 'Republic of the Philippines', 'common': 'Pilipinas'}}}",PHP
"{'common': 'Gibraltar', 'official': 'Gibraltar', 'nativeName': {'eng': {'official': 'Gibraltar', 'common': 'Gibraltar'}}}",GIP
"{'common': 'Denmark', 'official': 'Kingdom of Denmark', 'nativeName': {'dan': {'official': 'Kongeriget Danmark', 'common': 'Danmark'}}}",DKK
"{'common': 'Cameroon', 'official': 'Republic of Cameroon', 'nativeName': {'eng': {'official': 'Republic of Cameroon', 'common': 'Cameroon'}, 'fra': {'official': 'République du Cameroun', 'common': 'Cameroun'}}}",XAF
"{'common': 'Guinea', 'official': 'Republic of Guinea', 'nativeName': {'fra': {'official': 'République de Guinée', 'common': 'Guinée'}}}",GNF
"{'common': 'Bahrain', 'official': 'Kingdom of Bahrain', 'nativeName': {'ara': {'official': 'مملكة البحرين', 'common': '\u200fالبحرين'}}}",BHD
"{'common': 'Suriname', 'official': 'Republic of Suriname', 'nativeName': {'nld': {'official': 'Republiek Suriname', 'common': 'Suriname'}}}",SRD
"{'common': 'DR Congo', 'official': 'Democratic Republic of the Congo', 'nativeName': {'fra': {'official': 'République démocratique du Congo', 'common': 'RD Congo'}, 'kon': {'official': 'Repubilika ya Kongo Demokratiki', 'common': 'Repubilika ya Kongo Demokratiki'}, 'lin': {'official': 'Republiki ya Kongó Demokratiki', 'common': 'Republiki ya Kongó Demokratiki'}, 'lua': {'official': 'Ditunga dia Kongu wa Mungalaata', 'common': 'Ditunga dia Kongu wa Mungalaata'}, 'swa': {'official': 'Jamhuri ya Kidemokrasia ya Kongo', 'common': 'Jamhuri ya Kidemokrasia ya Kongo'}}}",CDF
"{'common': 'Somalia', 'official': 'Federal Republic of Somalia', 'nativeName': {'ara': {'official': 'جمهورية الصومال\u200e\u200e', 'common': 'الصومال\u200e\u200e'}, 'som': {'official': 'Jamhuuriyadda Federaalka Soomaaliya', 'common': 'Soomaaliya'}}}",SOS
"{'common': 'Czechia', 'official': 'Czech Republic', 'nativeName': {'ces': {'official': 'Česká republika', 'common': 'Česko'}, 'slk': {'official': 'Česká republika', 'common': 'Česko'}}}",CZK
"{'common': 'New Caledonia', 'official': 'New Caledonia', 'nativeName': {'fra': {'official': 'Nouvelle-Calédonie', 'common': 'Nouvelle-Calédonie'}}}",XPF
"{'common': 'Vanuatu', 'official': 'Republic of Vanuatu', 'nativeName': {'bis': {'official': 'Ripablik blong Vanuatu', 'common': 'Vanuatu'}, 'eng': {'official': 'Republic of Vanuatu', 'common': 'Vanuatu'}, 'fra': {'official': 'République de Vanuatu', 'common': 'Vanuatu'}}}",VUV
"{'common': 'Saint Helena, Ascension and Tristan da Cunha', 'official': 'Saint Helena, Ascension and Tristan da Cunha', 'nativeName': {'eng': {'official': 'Saint Helena, Ascension and Tristan da Cunha', 'common': 'Saint Helena, Ascension and Tristan da Cunha'}}}",GBP
"{'common': 'Saint Helena, Ascension and Tristan da Cunha', 'official': 'Saint Helena, Ascension and Tristan da Cunha', 'nativeName': {'eng': {'official': 'Saint Helena, Ascension and Tristan da Cunha', 'common': 'Saint Helena, Ascension and Tristan da Cunha'}}}",SHP
"{'common': 'Togo', 'official': 'Togolese Republic', 'nativeName': {'fra': {'official': 'République togolaise', 'common': 'Togo'}}}",XOF
"{'common': 'British Virgin Islands', 'official': 'Virgin Islands', 'nativeName': {'eng': {'official': 'Virgin Islands', 'common': 'British Virgin Islands'}}}",USD
"{'common': 'Kenya', 'official': 'Republic of Kenya', 'nativeName': {'eng': {'official': 'Republic of Kenya', 'common': 'Kenya'}, 'swa': {'official': 'Republic of Kenya', 'common': 'Kenya'}}}",KES
"{'common': 'Niue', 'official': 'Niue', 'nativeName': {'eng': {'official': 'Niue', 'common': 'Niue'}, 'niu': {'official': 'Niuē', 'common': 'Niuē'}}}",NZD
"{'common': 'Heard Island and McDonald Islands', 'official': 'Heard Island and McDonald Islands', 'nativeName': {'eng': {'official': 'Heard Island and McDonald Islands', 'common': 'Heard Island and McDonald Islands'}}}",
"{'common': 'Rwanda', 'official': 'Republic of Rwanda', 'nativeName': {'eng': {'official': 'Republic of Rwanda', 'common': 'Rwanda'}, 'fra': {'official': 'République rwandaise', 'common': 'Rwanda'}, 'kin': {'official': ""Repubulika y'u Rwanda"", 'common': 'Rwanda'}}}",RWF
